EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
4076,39,NEWSLETTER,482,03/02/2024,3,11,7789,1459
4077,12,NEWSLETTER,65,26/05/2024,17,13,2145,420
4078,23,VIDEO,237,22/02/2025,5,14,5612,1159
4079,16,SOCIALMEDIA,17,22/12/2025,11,2,4974,997
4080,49,NEWSLETTER,208,19/10/2025,7,4,4878,879
4081,37,VIDEO,50,17/01/2023,10,18,8006,1534
4082,20,VIDEO,43,22/11/2025,16,18,7244,1359
4083,41,NEWSLETTER,368,07/05/2025,9,12,6380,1157
4084,34,NEWSLETTER,12,20/04/2024,19,15,1024,194
4085,49,VIDEO,95,12/10/2025,15,16,3834,779
4086,18,BLOG,37,20/06/2023,17,5,6398,1171
4087,47,SOCIALMEDIA,206,22/08/2023,18,20,8422,1710
4088,21,BLOG,17,30/06/2023,8,9,484,88
4089,26,NEWSLETTER,10,20/08/2025,4,10,1271,257
4090,4,SOCIALMEDIA,135,24/01/2024,16,16,3122,624
4091,2,SOCIALMEDIA,50,26/04/2024,8,20,1846,350
4092,25,VIDEO,14,21/04/2023,16,9,6442,1254
4093,21,NEWSLETTER,47,29/12/2023,1,14,2039,411
4094,13,VIDEO,19,13/01/2025,17,8,1427,278
4095,20,NEWSLETTER,58,06/10/2024,3,13,1034,190
4096,34,BLOG,12,29/12/2025,13,3,6576,1378
4097,44,NEWSLETTER,222,08/08/2024,18,8,4535,913
4098,7,NEWSLETTER,6,23/12/2023,15,6,325,62
4099,49,BLOG,284,03/03/2024,14,14,7300,1319
4100,10,BLOG,137,19/07/2024,13,11,2347,457
4101,47,VIDEO,81,03/04/2024,9,8,3870,709
4102,8,SOCIALMEDIA,11,13/11/2023,13,9,3177,600
4103,42,SOCIALMEDIA,48,02/02/2025,19,5,3851,746
4104,40,BLOG,19,10/02/2023,4,8,4808,956
4105,46,BLOG,423,14/12/2024,3,12,7897,1471
4106,33,BLOG,80,18/07/2023,13,9,6741,1373
4107,24,SOCIALMEDIA,22,02/06/2025,13,3,3971,823
4108,50,NEWSLETTER,55,05/01/2025,3,11,6664,1387
4109,48,BLOG,341,28/06/2025,13,15,6752,1391
4110,23,SOCIALMEDIA,152,13/12/2023,7,7,3812,726
4111,36,VIDEO,42,15/07/2025,19,15,808,148
4112,40,NEWSLETTER,252,19/03/2024,3,19,4638,863
4113,44,VIDEO,20,12/02/2023,5,17,2633,530
4114,16,NEWSLETTER,531,17/10/2025,1,3,8259,1539
4115,46,SOCIALMEDIA,4,08/08/2023,19,11,1362,251
4116,34,SOCIALMEDIA,14,30/01/2024,2,10,6296,1292
4117,46,SOCIALMEDIA,169,29/03/2023,11,11,6542,1196
4118,48,BLOG,624,12/09/2024,19,5,8706,1791
4119,28,BLOG,118,20/12/2023,3,4,4447,803
4120,44,NEWSLETTER,351,15/07/2023,8,20,5643,1164
4121,31,VIDEO,21,19/06/2025,16,11,753,149
4122,9,NEWSLETTER,69,09/08/2023,2,17,6672,1369
4123,25,VIDEO,82,06/03/2023,10,3,8421,1726
4124,47,NEWSLETTER,361,03/08/2023,11,3,6476,1271
4125,36,NEWSLETTER,65,19/07/2025,6,15,1605,321
4126,13,VIDEO,32,16/07/2024,20,8,7320,1401
4127,21,NEWSLETTER,6,15/10/2025,7,3,509,99
4128,43,BLOG,259,30/01/2023,11,19,8953,1680
4129,41,BLOG,51,22/04/2025,3,3,1903,346
4130,6,SOCIALMEDIA,402,13/07/2023,15,8,6841,1392
4131,48,SOCIALMEDIA,435,26/11/2024,4,7,6879,1278
4132,37,SOCIALMEDIA,75,06/11/2024,19,20,5815,1159
4133,8,VIDEO,34,27/07/2023,10,19,6537,1313
4134,6,BLOG,113,12/01/2023,15,14,5279,1030
4135,10,NEWSLETTER,393,20/02/2024,2,6,6279,1238
4136,30,VIDEO,47,07/01/2024,15,7,2062,418
4137,39,NEWSLETTER,105,07/01/2023,7,14,8206,1620
4138,46,NEWSLETTER,397,30/11/2024,5,13,6635,1260
4139,35,SOCIALMEDIA,299,28/12/2023,8,13,4930,1008
4140,42,SOCIALMEDIA,113,16/07/2023,20,18,4299,824
4141,12,VIDEO,402,31/10/2023,13,3,8751,1584
4142,4,SOCIALMEDIA,92,20/12/2025,11,16,6508,1309
4143,12,BLOG,355,23/03/2024,13,5,8795,1642
4144,34,SOCIALMEDIA,134,27/04/2023,11,15,5372,1054
4145,3,NEWSLETTER,41,17/08/2023,7,10,791,157
4146,50,BLOG,183,10/03/2023,8,14,6143,1189
4147,21,VIDEO,517,29/09/2025,2,16,7948,1548
4148,43,NEWSLETTER,295,03/03/2023,19,16,6642,1253
4149,25,NEWSLETTER,46,29/12/2023,8,6,1416,271
4150,25,SOCIALMEDIA,377,01/02/2025,11,14,8975,1630
4151,45,SOCIALMEDIA,120,12/05/2023,14,3,5271,1104
4152,40,NEWSLETTER,339,26/04/2023,17,7,6061,1161
4153,27,SOCIALMEDIA,407,23/11/2024,1,17,7373,1395
4154,11,VIDEO,48,04/10/2025,3,5,801,144
4155,45,NEWSLETTER,425,22/08/2023,20,7,8161,1482
4156,28,SOCIALMEDIA,212,26/01/2024,1,3,8979,1858
4157,8,NEWSLETTER,329,14/06/2023,17,17,7085,1339
4158,1,NEWSLETTER,398,12/02/2024,3,5,6897,1440
4159,43,BLOG,392,26/07/2023,20,12,7082,1451
4160,35,SOCIALMEDIA,419,15/10/2023,12,20,7863,1571
4161,27,SOCIALMEDIA,128,06/08/2025,6,2,5774,1125
4162,21,NEWSLETTER,168,28/05/2024,7,9,2857,552
4163,15,BLOG,59,08/09/2023,15,19,1730,334
4164,14,BLOG,308,19/01/2023,8,12,4668,941
4165,23,VIDEO,40,28/12/2024,15,15,5456,1095
4166,47,SOCIALMEDIA,280,10/05/2024,12,13,6880,1343
4167,28,BLOG,13,25/06/2025,9,19,3134,631
4168,35,NEWSLETTER,16,01/08/2023,11,19,6968,1282
4169,5,NEWSLETTER,7,09/12/2024,17,17,443,84
4170,33,VIDEO,177,06/07/2023,13,2,6544,1337
4171,35,NEWSLETTER,2,04/07/2024,4,3,1397,277
4172,39,NEWSLETTER,21,15/08/2025,16,4,538,111
4173,12,SOCIALMEDIA,103,27/10/2024,5,19,4190,822
4174,32,SOCIALMEDIA,97,16/03/2023,4,14,5869,1219
4175,18,VIDEO,346,19/06/2025,9,4,7642,1491
4176,11,NEWSLETTER,130,28/06/2025,5,8,5678,1183
4177,17,NEWSLETTER,291,18/02/2025,4,10,5914,1117
4178,44,SOCIALMEDIA,11,22/10/2023,20,5,176,36
4179,20,VIDEO,43,30/10/2023,10,10,5446,1066
4180,1,BLOG,25,04/06/2024,14,8,2334,445
4181,19,VIDEO,24,16/02/2023,17,8,4811,978
4182,34,SOCIALMEDIA,161,05/02/2025,2,14,2774,560
4183,19,SOCIALMEDIA,285,14/12/2025,4,1,8827,1761
4184,38,NEWSLETTER,230,10/06/2024,11,7,8631,1755
4185,34,VIDEO,245,29/04/2023,7,11,8811,1744
4186,36,NEWSLETTER,442,30/08/2023,6,6,8057,1635
4187,43,SOCIALMEDIA,34,19/02/2025,14,13,1630,311
4188,26,SOCIALMEDIA,60,12/07/2025,17,12,1227,221
4189,35,BLOG,61,01/12/2024,11,9,5992,1244
4190,49,SOCIALMEDIA,82,22/11/2024,13,18,1639,318
4191,44,SOCIALMEDIA,94,27/08/2024,12,16,3417,692
4192,24,VIDEO,132,01/06/2024,12,8,2608,500
4193,6,VIDEO,408,26/02/2023,5,9,7884,1440
4194,44,VIDEO,15,25/11/2025,7,1,679,130
4195,27,NEWSLETTER,103,23/07/2024,6,14,1944,390
4196,9,NEWSLETTER,320,03/01/2024,13,11,8057,1486
4197,3,SOCIALMEDIA,392,11/02/2023,10,11,6496,1293
4198,3,VIDEO,223,26/05/2025,10,20,7658,1436
4199,1,VIDEO,159,26/05/2024,16,12,3031,616
4200,22,BLOG,432,24/11/2023,19,5,7477,1450
4201,43,VIDEO,7,29/09/2025,9,10,648,127
4202,15,NEWSLETTER,24,07/10/2023,11,6,1494,300
4203,2,SOCIALMEDIA,157,28/01/2024,7,2,3307,618
4204,14,VIDEO,7,27/02/2023,7,6,796,159
4205,48,BLOG,257,27/05/2023,10,17,4810,1003
4206,22,NEWSLETTER,81,14/12/2025,1,8,6624,1321
4207,4,BLOG,216,07/01/2024,16,9,6997,1449
4208,38,NEWSLETTER,72,10/05/2023,8,7,3216,584
4209,7,VIDEO,343,30/06/2024,19,3,5496,1010
4210,20,BLOG,395,09/10/2023,14,16,6396,1286
4211,46,BLOG,331,15/01/2023,8,14,6716,1250
4212,23,NEWSLETTER,363,26/08/2025,1,8,8474,1665
4213,3,BLOG,114,28/08/2024,15,3,5677,1182
4214,36,VIDEO,270,24/04/2023,10,8,8257,1729
4215,21,NEWSLETTER,111,11/03/2025,11,1,6990,1455
4216,41,BLOG,185,18/04/2025,15,18,3693,723
4217,22,BLOG,91,06/06/2025,2,2,6012,1162
4218,46,VIDEO,260,22/07/2023,6,15,8783,1815
4219,1,SOCIALMEDIA,66,01/07/2023,2,8,4228,853
4220,21,VIDEO,35,08/05/2023,19,7,746,148
4221,41,SOCIALMEDIA,108,29/07/2024,20,3,4337,895
4222,19,VIDEO,166,04/11/2023,10,16,7089,1469
4223,22,SOCIALMEDIA,101,07/03/2023,16,4,3027,566
4224,43,SOCIALMEDIA,242,28/02/2023,11,11,5936,1234
4225,17,VIDEO,400,25/08/2023,1,3,5880,1199
4226,2,VIDEO,60,14/08/2023,9,15,5703,1052
4227,16,NEWSLETTER,435,24/06/2024,3,15,7554,1417
4228,46,BLOG,33,17/07/2023,12,7,6616,1306
4229,27,BLOG,497,21/10/2023,20,19,8340,1545
4230,42,BLOG,90,24/12/2024,14,2,4583,945
4231,26,NEWSLETTER,92,18/06/2025,15,8,4605,888
4232,26,VIDEO,11,31/08/2025,19,15,390,76
4233,29,SOCIALMEDIA,345,03/11/2025,6,11,7000,1288
4234,46,BLOG,335,26/04/2025,9,7,6159,1122
4235,14,VIDEO,101,26/04/2025,7,16,1835,380
4236,32,NEWSLETTER,40,09/08/2023,18,13,698,130
4237,13,VIDEO,1,15/04/2023,3,16,1134,211
4238,32,NEWSLETTER,66,12/04/2025,4,2,2498,468
4239,9,SOCIALMEDIA,17,12/07/2025,10,2,1434,300
4240,20,SOCIALMEDIA,176,22/03/2023,3,17,6519,1291
4241,48,NEWSLETTER,167,11/03/2024,2,10,6456,1296
4242,41,NEWSLETTER,3,15/06/2025,3,3,404,79
4243,41,BLOG,38,16/01/2024,9,14,6493,1196
4244,41,NEWSLETTER,177,03/05/2023,3,1,5938,1209
4245,4,VIDEO,235,21/11/2025,18,15,8933,1737
4246,35,NEWSLETTER,39,26/09/2024,19,20,3657,751
4247,25,NEWSLETTER,54,03/02/2024,5,8,1696,355
4248,36,VIDEO,35,10/06/2023,18,12,1466,290
4249,12,NEWSLETTER,64,09/10/2025,17,7,3107,624
4250,8,BLOG,364,25/06/2024,19,15,8683,1705
4251,1,BLOG,10,28/04/2025,12,16,2752,529
4252,17,NEWSLETTER,2,08/09/2023,11,14,5924,1067
4253,47,SOCIALMEDIA,162,20/05/2023,19,1,3627,664
4254,4,SOCIALMEDIA,8,02/11/2023,5,17,1947,380
4255,11,VIDEO,38,21/05/2025,4,5,1745,346
4256,7,NEWSLETTER,0,08/03/2023,7,10,1216,242
4257,26,BLOG,101,07/07/2025,13,17,2933,569
4258,5,SOCIALMEDIA,573,25/06/2023,9,1,8602,1796
4259,38,VIDEO,117,04/02/2025,13,13,1682,340
4260,47,BLOG,182,22/06/2024,9,8,2827,553
4261,9,BLOG,17,27/10/2024,7,12,5119,1020
4262,19,SOCIALMEDIA,80,11/07/2025,9,2,1730,352
4263,21,SOCIALMEDIA,5,03/05/2025,10,12,2918,568
4264,12,SOCIALMEDIA,50,03/06/2025,1,2,964,196
4265,36,VIDEO,33,31/07/2024,7,16,700,143
4266,37,BLOG,341,10/03/2025,20,6,8038,1487
4267,5,BLOG,310,29/09/2024,2,6,6844,1257
4268,1,BLOG,116,11/08/2024,2,20,4966,917
4269,39,VIDEO,463,13/07/2025,16,5,8863,1687
4270,49,BLOG,145,08/10/2024,17,4,8804,1839
4271,26,BLOG,23,24/04/2023,4,10,3229,669
4272,17,NEWSLETTER,66,23/12/2024,4,14,6371,1309
4273,34,BLOG,155,19/06/2024,11,6,4981,901
4274,17,BLOG,42,24/04/2025,8,10,6417,1269
4275,10,BLOG,3,08/07/2025,3,16,4963,936
4276,9,SOCIALMEDIA,213,19/02/2025,14,1,4459,830
4277,15,BLOG,149,17/05/2023,18,11,5648,1138
4278,3,BLOG,101,16/12/2024,17,5,3242,677
4279,26,BLOG,216,28/12/2024,15,8,7865,1448
4280,48,VIDEO,58,17/05/2023,17,13,4006,778
4281,40,NEWSLETTER,311,16/09/2025,14,10,8625,1621
4282,24,BLOG,18,16/12/2023,4,11,830,160
4283,2,SOCIALMEDIA,180,05/09/2024,12,8,6001,1246
4284,46,NEWSLETTER,153,24/03/2023,9,1,8355,1613
4285,9,VIDEO,480,04/07/2024,11,13,7519,1529
4286,35,SOCIALMEDIA,208,18/04/2025,9,6,3565,658
4287,6,SOCIALMEDIA,79,01/04/2023,6,13,3143,630
4288,17,SOCIALMEDIA,239,18/12/2024,10,11,6646,1337
4289,36,NEWSLETTER,241,21/10/2025,10,8,4617,888
4290,25,SOCIALMEDIA,0,18/11/2023,10,8,1457,277
4291,23,VIDEO,80,09/07/2023,8,16,1173,241
4292,17,NEWSLETTER,416,15/11/2024,4,4,6444,1272
4293,34,BLOG,102,23/07/2023,16,8,8560,1649
4294,1,VIDEO,45,13/01/2024,12,11,6206,1275
4295,33,NEWSLETTER,31,26/06/2024,7,19,6547,1287
4296,31,SOCIALMEDIA,143,31/05/2024,8,9,2457,515
4297,43,NEWSLETTER,59,08/06/2023,19,3,2112,387
4298,43,BLOG,151,15/06/2023,6,11,3343,638
4299,5,VIDEO,24,29/08/2024,8,18,3490,715
4300,9,SOCIALMEDIA,68,17/04/2024,20,10,2240,450
4301,46,BLOG,550,23/01/2024,2,10,8672,1714
4302,33,NEWSLETTER,132,10/07/2023,16,15,5225,1034
4303,15,NEWSLETTER,406,01/05/2024,9,16,8360,1686
4304,24,SOCIALMEDIA,159,20/06/2025,13,12,3731,705
4305,47,BLOG,9,02/05/2024,5,10,2435,439
4306,22,BLOG,68,27/03/2023,15,1,1591,286
4307,49,BLOG,137,08/07/2025,17,12,3361,674
4308,8,SOCIALMEDIA,55,10/05/2025,12,6,1382,271
4309,8,SOCIALMEDIA,58,15/12/2023,12,17,2025,395
4310,50,BLOG,276,27/10/2024,20,7,3849,792
4311,15,VIDEO,322,15/05/2025,10,20,4915,1006
4312,38,BLOG,243,16/07/2025,6,17,7008,1334
4313,47,VIDEO,227,28/03/2023,8,11,5539,998
4314,13,BLOG,94,11/08/2024,11,10,8220,1667
4315,38,SOCIALMEDIA,55,04/11/2025,3,19,6499,1223
4316,29,VIDEO,60,31/10/2024,19,9,3417,698
4317,42,SOCIALMEDIA,4,29/12/2024,17,6,602,118
4318,8,NEWSLETTER,136,23/01/2025,3,15,3139,615
4319,32,VIDEO,35,29/09/2024,8,11,1381,259
4320,27,BLOG,346,21/05/2025,19,15,5857,1070
4321,5,NEWSLETTER,210,25/06/2023,6,20,5970,1074
4322,43,NEWSLETTER,11,05/07/2025,20,14,1228,255
4323,4,SOCIALMEDIA,0,18/02/2023,18,13,3787,717
4324,13,BLOG,437,30/01/2023,2,15,8617,1620
4325,20,SOCIALMEDIA,74,15/09/2025,8,12,1500,308
4326,22,VIDEO,33,14/04/2025,12,1,3037,575
4327,32,SOCIALMEDIA,52,10/06/2025,3,2,981,196
4328,22,VIDEO,38,22/05/2024,11,1,2047,425
4329,25,BLOG,79,21/01/2023,7,8,5341,998
4330,47,SOCIALMEDIA,5,30/12/2025,9,4,289,54
4331,44,VIDEO,193,12/02/2023,7,12,4554,825
4332,26,VIDEO,27,21/04/2024,4,17,451,88
4333,20,SOCIALMEDIA,389,30/12/2025,9,3,8499,1667
4334,14,NEWSLETTER,239,19/04/2023,19,20,3685,754
4335,37,NEWSLETTER,159,06/10/2023,2,15,3033,628
4336,29,BLOG,47,02/10/2024,7,15,2150,444
4337,5,VIDEO,126,13/08/2023,14,19,4901,926
4338,14,SOCIALMEDIA,7,11/03/2023,4,15,467,89
4339,31,BLOG,148,07/12/2024,2,7,2446,463
4340,43,SOCIALMEDIA,14,30/06/2025,11,16,1122,206
4341,48,SOCIALMEDIA,414,10/12/2023,9,14,8846,1671
4342,30,BLOG,83,08/11/2025,20,12,5333,993
4343,36,SOCIALMEDIA,56,29/07/2024,17,17,1001,201
4344,49,SOCIALMEDIA,16,22/11/2023,19,9,3520,661
4345,1,VIDEO,49,01/03/2024,7,12,1280,261
4346,7,SOCIALMEDIA,174,27/04/2024,5,13,5827,1099
4347,44,BLOG,9,04/10/2025,2,14,481,100
4348,45,VIDEO,229,14/06/2025,19,5,7836,1535
4349,19,VIDEO,445,11/08/2024,16,19,8833,1821
4350,22,NEWSLETTER,132,28/10/2023,11,14,3086,561
4351,29,BLOG,38,04/08/2024,19,9,7470,1355
4352,3,SOCIALMEDIA,100,22/06/2023,1,7,3818,798
4353,24,SOCIALMEDIA,29,18/08/2024,13,5,1441,275
4354,2,BLOG,192,05/04/2024,13,4,3210,596
4355,37,SOCIALMEDIA,125,08/01/2024,13,17,3354,667
4356,22,NEWSLETTER,246,13/02/2024,14,5,7678,1532
4357,43,SOCIALMEDIA,38,24/01/2023,7,11,621,117
4358,50,VIDEO,134,17/06/2025,5,12,8514,1550
4359,14,NEWSLETTER,15,12/07/2025,13,7,1267,230
4360,20,BLOG,219,02/04/2025,5,5,5732,1117
4361,31,BLOG,125,05/08/2023,8,1,3768,772
4362,6,SOCIALMEDIA,172,13/11/2024,16,1,3305,595
4363,14,SOCIALMEDIA,4,20/08/2024,12,7,65,13
4364,15,NEWSLETTER,66,28/07/2023,3,19,2778,540
4365,14,SOCIALMEDIA,261,08/05/2025,14,14,4721,921
4366,31,BLOG,21,15/10/2024,17,6,690,141
4367,5,SOCIALMEDIA,64,22/09/2023,8,15,3072,624
4368,42,NEWSLETTER,579,24/05/2023,6,9,8981,1746
4369,12,BLOG,101,26/10/2024,14,5,8579,1683
4370,24,BLOG,38,09/06/2024,20,20,1113,232
4371,19,SOCIALMEDIA,12,24/09/2024,13,9,4892,914
4372,35,SOCIALMEDIA,69,31/12/2023,14,11,4582,880
4373,8,SOCIALMEDIA,238,07/02/2024,11,17,3612,704
4374,40,NEWSLETTER,54,25/08/2025,7,10,8904,1619
4375,27,SOCIALMEDIA,62,15/03/2025,13,11,1170,214
4376,33,VIDEO,133,13/12/2024,14,6,7408,1423
4377,30,BLOG,21,14/03/2025,13,5,2980,599
4378,6,BLOG,26,05/05/2023,17,11,8075,1666
4379,7,NEWSLETTER,48,25/10/2023,5,10,1832,333
4380,19,VIDEO,46,09/01/2023,11,11,1346,258
4381,12,SOCIALMEDIA,297,28/08/2024,16,19,4885,985
4382,27,SOCIALMEDIA,41,24/07/2023,9,4,775,152
4383,40,VIDEO,74,28/06/2025,12,9,1823,329
4384,9,BLOG,341,27/05/2023,11,18,8538,1540
4385,35,SOCIALMEDIA,3,02/05/2024,7,14,114,23
4386,17,BLOG,137,13/08/2023,10,15,5653,1049
4387,41,SOCIALMEDIA,12,22/02/2024,11,12,318,58
4388,8,SOCIALMEDIA,129,26/08/2023,17,13,3177,596
4389,45,BLOG,21,21/03/2025,3,1,724,132
4390,40,SOCIALMEDIA,196,30/11/2025,19,20,5481,1099
4391,40,NEWSLETTER,8,30/10/2025,5,14,762,156
4392,10,NEWSLETTER,270,12/07/2025,18,13,5007,922
4393,8,BLOG,58,18/01/2024,11,17,3240,601
4394,18,NEWSLETTER,58,06/02/2023,6,16,1487,303
4395,41,VIDEO,209,09/02/2023,20,18,3742,760
4396,4,NEWSLETTER,151,16/09/2024,8,3,8934,1819
4397,35,SOCIALMEDIA,114,31/08/2023,14,1,3170,571
4398,32,NEWSLETTER,378,05/05/2025,13,5,6641,1264
4399,9,SOCIALMEDIA,180,02/09/2025,11,20,6746,1404
4400,39,VIDEO,202,06/01/2023,9,13,8386,1565
4401,42,NEWSLETTER,210,20/03/2023,9,1,4353,847
4402,31,NEWSLETTER,162,18/12/2023,7,8,2407,466
4403,30,NEWSLETTER,169,27/03/2025,13,17,4823,966
4404,11,BLOG,207,07/01/2025,14,19,3353,609
4405,2,NEWSLETTER,149,30/03/2023,10,7,6118,1161
4406,21,NEWSLETTER,297,01/03/2023,5,6,7452,1358
4407,36,BLOG,156,09/05/2025,10,2,3930,727
4408,30,NEWSLETTER,1,25/04/2023,12,2,123,24
4409,38,BLOG,115,08/04/2024,5,5,4332,834
4410,24,SOCIALMEDIA,254,27/10/2025,14,5,8453,1724
4411,3,VIDEO,46,24/05/2025,14,1,2162,406
4412,7,SOCIALMEDIA,45,14/11/2025,2,16,5376,1051
4413,27,VIDEO,49,05/01/2024,1,5,768,151
4414,37,BLOG,44,18/09/2025,8,17,7728,1487
4415,12,BLOG,471,18/04/2024,8,7,7058,1376
4416,27,NEWSLETTER,47,06/11/2025,19,13,4948,955
4417,12,VIDEO,167,16/09/2025,7,9,3579,661
4418,5,NEWSLETTER,183,12/05/2023,18,4,3906,792
4419,10,NEWSLETTER,90,04/06/2023,6,13,7387,1535
4420,29,NEWSLETTER,26,11/12/2023,8,1,1129,209
4421,47,VIDEO,7,13/01/2023,4,16,3078,584
4422,5,VIDEO,86,08/12/2024,18,20,1467,276
4423,5,BLOG,23,01/08/2025,6,15,1916,364
4424,33,VIDEO,62,16/06/2024,4,14,4019,768
4425,30,SOCIALMEDIA,510,18/08/2023,8,15,8034,1586
4426,10,BLOG,61,30/10/2025,16,5,1288,233
4427,8,SOCIALMEDIA,23,29/02/2024,15,16,952,178
4428,18,NEWSLETTER,345,17/08/2024,9,15,8380,1672
4429,41,VIDEO,265,22/07/2023,10,17,6671,1223
4430,49,BLOG,16,25/02/2024,20,18,1611,305
4431,2,BLOG,124,29/12/2025,7,16,4709,925
4432,41,SOCIALMEDIA,18,11/02/2023,16,16,2479,466
4433,43,NEWSLETTER,153,16/03/2023,10,20,2953,572
4434,19,SOCIALMEDIA,323,01/05/2023,5,11,6467,1223
4435,14,VIDEO,175,16/01/2025,20,8,5678,1047
4436,29,BLOG,220,02/11/2025,12,12,3812,760
4437,26,SOCIALMEDIA,369,19/09/2023,13,18,7339,1445
4438,49,SOCIALMEDIA,286,20/02/2025,1,4,8812,1802
4439,50,SOCIALMEDIA,352,10/09/2025,14,10,8811,1673
4440,18,SOCIALMEDIA,128,04/01/2023,19,20,2188,449
4441,34,BLOG,143,16/03/2023,2,19,6076,1220
4442,39,NEWSLETTER,3,06/11/2023,1,11,688,126
4443,26,NEWSLETTER,378,08/07/2023,17,2,5858,1172
4444,33,VIDEO,488,14/07/2025,19,7,7948,1559
4445,45,VIDEO,130,21/10/2024,6,20,2036,401
4446,12,SOCIALMEDIA,38,21/03/2025,13,17,597,121
4447,35,BLOG,199,13/12/2023,20,3,3918,765
4448,33,SOCIALMEDIA,355,24/10/2024,7,10,6110,1259
4449,38,SOCIALMEDIA,14,13/03/2024,14,7,333,61
4450,3,VIDEO,278,27/09/2024,20,18,6841,1348
4451,4,VIDEO,83,04/09/2025,1,13,4925,956
4452,5,NEWSLETTER,169,27/08/2025,1,16,5661,1161
4453,21,SOCIALMEDIA,104,24/01/2023,12,15,5065,972
4454,30,BLOG,166,20/07/2025,19,12,6478,1324
4455,7,BLOG,93,13/07/2023,2,14,8847,1663
4456,47,NEWSLETTER,250,08/03/2024,2,7,6937,1371
4457,23,SOCIALMEDIA,250,07/10/2024,4,20,5171,962
4458,41,BLOG,329,24/02/2024,12,6,5370,1090
4459,19,BLOG,26,10/11/2025,19,12,4811,958
4460,27,NEWSLETTER,64,12/05/2023,6,7,1783,367
4461,14,SOCIALMEDIA,196,12/05/2023,19,8,3327,647
4462,28,VIDEO,224,18/01/2023,19,3,3568,646
4463,23,BLOG,90,25/01/2023,6,18,2555,462
4464,50,SOCIALMEDIA,230,16/01/2025,9,8,5192,1006
4465,26,SOCIALMEDIA,79,17/01/2023,2,14,2522,458
4466,18,SOCIALMEDIA,42,13/05/2024,7,10,1611,301
4467,44,VIDEO,301,03/02/2025,6,7,5384,1056
4468,6,BLOG,399,26/10/2025,18,8,8028,1451
4469,31,VIDEO,78,09/11/2025,6,16,1486,271
4470,37,NEWSLETTER,260,19/01/2023,3,6,4967,1001
4471,48,SOCIALMEDIA,363,05/04/2023,2,8,6896,1372
4472,5,VIDEO,61,31/01/2025,18,5,1542,298
4473,13,VIDEO,177,23/05/2025,1,8,7174,1445
4474,33,VIDEO,216,19/01/2024,17,14,3701,703
4475,42,VIDEO,3,26/08/2025,18,5,439,79
4476,22,NEWSLETTER,61,31/08/2025,12,5,1276,254
4477,3,VIDEO,19,21/06/2024,15,15,1061,206
4478,6,SOCIALMEDIA,43,13/04/2025,8,11,2231,431
4479,32,NEWSLETTER,436,15/10/2025,7,1,7212,1442
4480,50,NEWSLETTER,24,04/06/2024,4,16,4264,836
4481,22,VIDEO,55,17/02/2025,20,3,5788,1211
4482,3,SOCIALMEDIA,44,24/12/2023,9,2,712,133
4483,27,BLOG,430,11/06/2025,10,6,7511,1505
4484,31,VIDEO,131,11/08/2024,6,6,3890,710
4485,28,NEWSLETTER,248,30/07/2024,16,15,7365,1398
4486,30,NEWSLETTER,272,11/03/2025,1,17,8036,1652
4487,13,VIDEO,27,14/08/2023,6,19,4750,892
4488,25,SOCIALMEDIA,309,18/09/2025,4,8,7631,1518
4489,28,VIDEO,328,09/01/2025,10,10,4887,994
4490,40,VIDEO,153,08/11/2023,3,4,2205,447
4491,2,NEWSLETTER,171,01/07/2023,7,20,3367,705
4492,4,BLOG,68,17/01/2025,5,9,1835,345
4493,22,VIDEO,18,16/01/2023,4,15,8741,1769
4494,15,VIDEO,303,01/12/2023,2,1,6249,1208
4495,46,BLOG,83,05/02/2023,6,19,5811,1217
4496,12,NEWSLETTER,309,12/04/2025,19,15,6033,1126
4497,28,VIDEO,56,12/01/2023,15,5,1453,288
4498,3,BLOG,83,26/05/2025,6,16,1788,370
4499,46,BLOG,105,17/08/2024,5,1,2142,447
4500,11,VIDEO,162,12/12/2025,12,8,5562,1007
4501,5,NEWSLETTER,136,09/10/2025,20,18,7012,1305
4502,18,BLOG,252,28/01/2025,15,16,3691,751
4503,15,BLOG,80,04/02/2024,9,19,4749,894
4504,50,BLOG,1,17/12/2025,19,8,4014,825
4505,12,BLOG,247,19/02/2025,7,6,8833,1678
4506,22,VIDEO,406,15/12/2024,2,12,6345,1206
4507,35,SOCIALMEDIA,41,05/09/2024,10,10,3386,637
4508,7,BLOG,208,30/01/2025,14,16,3721,679
4509,13,BLOG,87,12/07/2025,12,14,1887,379
4510,21,VIDEO,27,11/12/2024,16,17,565,110
4511,31,NEWSLETTER,10,31/10/2023,13,15,8459,1719
4512,1,NEWSLETTER,3,13/02/2023,10,12,1045,196
4513,32,SOCIALMEDIA,50,12/09/2023,3,19,3738,732
4514,15,VIDEO,158,29/03/2025,4,17,4066,802
4515,24,NEWSLETTER,225,24/02/2025,20,5,4801,961
4516,13,NEWSLETTER,51,06/10/2023,14,9,2602,541
4517,16,BLOG,417,23/03/2024,14,2,6618,1218
4518,34,SOCIALMEDIA,33,10/08/2023,9,6,993,192
4519,49,BLOG,332,09/02/2024,2,11,7871,1555
4520,8,BLOG,43,25/06/2023,4,2,1352,250
4521,37,VIDEO,544,24/08/2023,9,12,8466,1686
4522,27,NEWSLETTER,371,07/05/2024,16,14,8866,1618
